Sender: LSF System <lsfadmin@stem-cluster-05>
Subject: Job 649433: <#!/bin/bash ;#BSUB -q short ;#BSUB -oo fitting.out;#BSUB -eo fitting.err  ;#BSUB -n 10 ; export OMP_SET_NUM_THREADS=10;  ./fitting> in cluster <stem> Done

Job <#!/bin/bash ;#BSUB -q short ;#BSUB -oo fitting.out;#BSUB -eo fitting.err  ;#BSUB -n 10 ; export OMP_SET_NUM_THREADS=10;  ./fitting> was submitted from host <stem-cluster-lsf.open.ac.uk> by user <slj362> in cluster <stem>.
Job was executed on host(s) <10*stem-cluster-05>, in queue <short>, as user <slj362> in cluster <stem>.
</home/stem/slj362> was used as the home directory.
</STEM/scratch.san/slj362/ATPM> was used as the working directory.
Started at Results reported on 
Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash 
#BSUB -q short 
#BSUB -oo fitting.out
#BSUB -eo fitting.err  
#BSUB -n 10 

export OMP_SET_NUM_THREADS=10;

./fitting;


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7.57 sec.
    Max Memory :                                 13 MB
    Average Memory :                             13.00 MB
    Total Requested Memory :                     12000.00 MB
    Delta Memory :                               11987.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   4 sec.
    Turnaround time :                            5 sec.

The output (if any) follows:

1
2
1	0
1	10
1	20
1	30
1	40
1	50
1	60
1	70
1	80
1	90
1	100
1	110
1	120
1	130
1	140
1	150
1	160
1	170
1	180
1	190
1	200
1	210
1	220
1	230
1	240
1	250
1	260
1	270
1	280
1	290
1	300
1	310
1	320
1	330
1	340
1	350
1	360
1	370
1	380
1	390
1	400
2	0
2	10
2	20
2	30
2	40
2	50
2	60
2	70
2	80
2	90
2	100
2	110
2	120
2	130
2	140
2	150
2	160
2	170
2	180
2	190
2	200
2	210
2	220
2	230
2	240
2	250
2	260
2	270
2	280
2	290
2	300
2	310
2	320
2	330
2	340
2	350
2	360
2	370
2	380
2	390
2	400
3	0
3	10
3	20
3	30
3	40
3	50
3	60
3	70
3	80
3	90
3	100
3	110
3	120
3	130
3	140
3	150
3	160
3	170
3	180
3	190
3	200
3	210
3	220
3	230
3	240
3	250
3	260
3	270
3	280
3	290
3	300
3	310
3	320
3	330
3	340
3	350
3	360
3	370
3	380
3	390
3	400
4	0
4	10
4	20
4	30
4	40
4	50
4	60
4	70
4	80
4	90
4	100
4	110
4	120
4	130
4	140
4	150
4	160
4	170
4	180
4	190
4	200
4	210
4	220
4	230
4	240
4	250
4	260
4	270
4	280
4	290
4	300
4	310
4	320
4	330
4	340
4	350
4	360
4	370
4	380
4	390
4	400
5	0
5	10
5	20
5	30
5	40
5	50
5	60
5	70
5	80
5	90
5	100
5	110
5	120
5	130
5	140
5	150
5	160
5	170
5	180
5	190
5	200
5	210
5	220
5	230
5	240
5	250
5	260
5	270
5	280
5	290
5	300
5	310
5	320
5	330
5	340
5	350
5	360
5	370
5	380
5	390
5	400
3
4
5
6
7
8
9
10
11
12


PS:

Read file <fitting.err> for stderr output of this job.

